"id","name","value","created","modified"
"1","large_width","500","2019-12-18 14:43:43",""
"2","large_height","500","2019-12-18 14:43:43",""
"3","midium_width","300","2019-12-18 14:43:43",""
"4","midium_height","300","2019-12-18 14:43:43",""
"5","small_width","150","2019-12-18 14:43:43",""
"6","small_height","150","2019-12-18 14:43:43",""
"7","small_thumb","1","2019-12-18 14:43:43",""
"8","mobile_large_width","240","2019-12-18 14:43:43",""
"9","mobile_large_height","240","2019-12-18 14:43:43",""
"10","mobile_small_width","100","2019-12-18 14:43:43",""
"11","mobile_small_height","100","2019-12-18 14:43:43",""
"12","mobile_small_thumb","1","2019-12-18 14:43:43",""
"13","use_permission","0","2019-12-18 14:43:43",""
"14","layout_type","panel","2019-12-18 14:43:43",""
